index, codes
1922,KR7053950002
1923,KR7105330005
1924,KR7301400008
1925,KR7013000005
1926,KR7289080004
1927,KR7056190002
1928,KR7233160001
1929,KR7009410002
1930,KR7000970004
1931,KR7218420008
1932,KR7225530005
1933,KR7309210003
1934,KR7099440000
1935,KR7009450008
1936,KR7097230007
1937,KR7001791003
1938,KR7130740004
1939,KR7339950008
1940,KR7009240003
1941,KR7007160005
1942,KR7143210003
1943,KR7053260006
1944,KR7096530001
1945,KR7002780005
1946,[iban],KR7000540005
1948,KR7314700006
1949,KR7082850009
1950,KR7004140000
1951,KR7003620002
1952,KR7067160002
1953,KR7228340006
1954,KR7045510005
1955,KR7207760000
1956,KR7089890008
1957,KR7100700004
1958,KR7004270005
1959,KR7115160004
1960,KR7226380004
1961,KR7004170007
1962,KR7000152009
1963,KR7009770009
1964,KR7052670007
1965,KR7078600004
1966,KR7031440001
1967,KR7051390003
1968,[iban],KR7049630007
1970,KR7263050007
1971,KR7006660005
1972,KR7241840008
1973,KR7013720008
1974,KR7159910009
1975,KR7009730003
1976,KR7150460004
1977,KR7103840005
1978,[iban],KR7024900003
1980,KR7083550004
1981,KR7286750005
1982,KR7032790008
1983,KR7024810004
1984,KR7213500002
1985,KR7014680003
1986,KR7023150006
1987,KR7032280000
1988,KR7137610002
1989,KR7266360007
1990,KR7216050005
1991,KR7340350008
1992,KR7141000000
1993,KR7277630000
1994,[iban],KR7000810002
1996,KR7277480000
1997,KR7222170003
1998,KR7024840001
1999,KR7036180008
2000,KR7006090005
2001,KR7253290001
2002,KR7066130006
2003,KR7060260007
2004,KR7239660004
2005,KR7127160000
2006,KR7139670004
2007,KR7006340004
2008,KR7299170001
2009,KR7234080000
2010,KR7094190006
2011,KR7224110007
2012,KR7311270003
2013,KR7005870001
2014,KR7276990009
2015,KR7005670005
2016,KR7052300001
2017,KR7065570004
2018,KR7211260005
2019,KR7241590009
2020,KR7052710001
2021,KR7002680007
2022,KR7004840005
2023,KR7101330009
2024,KR7145991006
2025,KR700806K010
2026,KR7004411005
2027,KR7018470005
2028,KR7158310003
2029,KR7069410009
2030,KR7033790007
2031,KR7133690008
2032,KR7014440002
2033,KR7015260003
2034,KR7275280006
2035,KR7131090003
2036,KR7005450002
2037,KR7340120005
2038,KR7036490001
2039,KR7065690000
2040,KR7099750002
2041,KR7060240009
2042,KR7168330009
2043,KR7267440006
2044,KR7078070000
2045,KR7078590007
2046,KR7045660008
2047,KR7273140004
2048,[iban],KR7003541000
2050,KR7225060003
2051,KR7004830006
2052,KR7053660007
2053,KR7065560005
2054,KR7123840001
2055,KR7110790003
2056,KR7093050003
2057,KR7228820007
2058,KR7000440008
2059,KR7141240002
2060,KR7114460009
2061,KR7222180002
2062,KR7295880009
2063,KR7111770004
2064,KR7096040001
2065,KR7290380005
2066,KR7196170005
2067,KR7037560000
2068,KR7052190006
2069,KR7207930009
2070,KR7069730000
2071,KR7157500000
2072,KR7123260002
2073,KR7010951002
2074,KR7079940003
2075,KR7006740005
2076,KR7008420002
2077,KR7014200000
2078,KR7025890005
2079,KR7298020009
2080,KR7263920001
2081,KR7278540000
2082,KR7206560005
2083,KR7083500009
2084,KR7134580000
2085,KR7012340006
2086,KR7003030004
2087,KR7021040001
2088,KR7215750001
2089,KR7228850004
2090,KR7043260009
2091,KR7310840004
2092,KR7174350009
2093,KR7090460007
2094,KR7189300007
2095,KR7037230000
2096,KR7002300002
2097,KR7049080005
2098,KR7030210009
2099,KR7037070000
2100,KR7161510003
2101,KR7023430002
2102,KR7066670001
2103,KR7292340007
2104,KR7036530004
2105,KR7267490001
2106,KR7139310007
2107,KR7118000009
2108,KR7027410000
2109,KR7065170003
2110,KR7008560005
2111,KR7293780003
2112,KR7030530000
2113,KR7309190007
2114,KR7009310004
2115,KR7302450002
2116,KR7200230001
2117,KR7001340009
2118,KR7079370003
2119,KR7115500001
2120,KR7222190001
2121,KR7166400002
2122,KR7088800008
2123,KR7018250001
2124,KR7064820004
2125,KR7059120006
2126,KR7024070005
2127,KR7001470004
2128,KR7159800002
2129,KR7225570001
2130,KR7261220008
2131,KR7093240000
2132,KR7036580009
2133,KR7219580008
2134,KR7063160006
2135,KR7076610005
2136,KR7001520006
2137,KR7117460006
2138,KR7024910002
2139,KR7004020004
2140,KR7096690003
2141,KR7123700007
2142,KR7002140002
2143,KR7003800000
2144,KR7047560008
2145,KR7310200001
2146,KR7072520000
2147,KR7009180001
2148,KR7225430008
2149,KR7039790001
2150,KR7316670009
2151,KR7014160006
2152,KR7295840003
2153,KR7215380007
2154,KR7301410007
2155,KR7322180001
2156,KR7140410002
2157,KR7036810000
2158,KR7100590009
2159,KR7000222000
2160,KR7105840003
2161,KR7267270007
2162,KR7322120007
2163,KR7007630007
2164,KR7068940006
2165,KR7001430008
2166,KR7225330000
2167,KR7004700001
2168,KR7192390003
2169,KR7306540006
2170,KR7269540001
2171,KR7007530009
2172,KR7004910006
2173,KR7023410004
2174,KR7085620003
2175,KR7010640001
2176,KR7170350003
2177,KR7092190008
2178,KR7140700006
2179,KR7317530004
2180,KR7217330000
2181,KR7043650001
2182,KR7119850006
2183,KR7033270000
2184,KR7094360005
2185,KR7071850002
2186,KR7192720001
2187,KR7095610002
2188,KR7253230007
2189,KR7327260006
2190,KR7334700002
2191,KR7092460005
2192,KR7211900006
2193,KR7018620005
2194,KR7236200002
2195,KR7043150002
2196,KR7253150007
2197,KR700279K010
2198,KR7058610007
2199,KR7133750000
2200,KR7014990006
2201,KR7065530008
2202,KR7040300006
2203,KR7178920005
2204,KR7206650004
2205,KR7337140008
2206,KR7023000003
2207,KR7009160003
2208,KR7277640009
2209,KR7000100008
2210,KR7220130009
2211,KR7026940007
2212,KR7091170001
2213,KR7011560000
2214,KR7317850006
2215,KR7285020004
2216,KR7077500007
2217,KR7123040008
2218,KR7077970002
2219,KR7002070001
2220,KR7004380002
2221,KR7233740000
2222,KR7043370006
2223,KR7272570003
2224,KR7181480005
2225,KR7019550003
2226,KR7036930006
2227,KR7041440009
2228,KR7015590003
2229,KR7305050007
2230,KR7294630009
2231,KR7019170000
2232,KR7272450008
2233,KR7309180008
2234,KR7033310004
2235,KR7158430009
2236,KR7138930003
2237,KR7139270003
2238,KR7039230008
2239,KR7079970000
2240,KR7123860009
2241,KR7027970003
2242,KR7267980001
2243,KR7263540007
2244,KR7010820009
2245,KR7196300008
2246,KR7008771008
2247,KR7204020002
2248,KR7317320000
2249,KR7028050003
2250,KR7007860000
2251,KR7065370009
2252,KR7278240007
2253,KR7067310003
2254,KR7011150000
2255,KR7113810006
2256,KR7100120005
2257,KR7008800005
2258,KR7123690000
2259,KR7027710003
2260,KR7035610005
2261,KR7295860001
2262,KR7023910003
2263,KR7117670000
2264,KR7006801005
2265,KR7235010006
2266,KR7082210006
2267,KR7031310006
2268,KR7136540002
2269,KR7010130003
2270,KR7177830007
2271,KR7028100006
2272,KR7031860000
2273,KR7101240000
2274,KR7157510009
2275,KR7190650002
2276,KR7033100009
2277,KR7086280005
2278,KR7175140003
2279,KR7054620000
2280,KR7302550009
2281,KR7263020000
2282,KR7035620004
2283,KR7040910002
2284,KR7054800008
2285,KR7008600009
2286,KR7064520000
2287,KR7058860008
2288,KR7063570006
2289,KR7014830004
2290,KR7003310000
2291,KR7222980005
2292,KR7073010001
2293,KR7298040007
2294,KR7058630005
2295,KR7153130000
2296,KR7046140000
2297,KR7033530007
2298,KR7011810009
2299,KR7205500002
2300,KR7099340002
2301,KR7084850007
2302,KR7143240000
2303,KR7013360003
2304,KR7058220005
2305,KR7105550008
2306,KR7088130000
2307,KR7040160004
2308,KR7058400003
2309,KR7049830003
2310,KR7263690000
2311,KR7264900002
2312,KR7321410003
2313,KR7111870002
2314,KR7073240004
2315,KR7276650009
2316,KR7017000001
2317,KR7192090009
2318,KR7001550003
2319,KR7039130000
2320,KR7053270005
2321,KR7246960009
2322,KR7010170009
2323,KR7215580002
2324,KR7001741008
2325,KR7016880007
2326,KR7039860002
2327,KR7000990002
2328,KR7048260004
2329,KR7101490001
2330,KR7114630007
2331,KR7086060001
2332,KR7008870008
2333,KR7065060006
2334,KR7183490002
2335,KR7051911006
2336,KR7000140004
2337,KR7084650001
2338,KR7002600005
2339,KR7333960003
2340,KR7139260004
2341,KR7042420000
2342,KR7000020008
2343,KR7157490004
2344,KR7253280002
2345,KR7121800007
2346,KR7051380004
2347,KR7192080000
2348,KR7066620006
2349,KR7183190008
2350,KR7067010009
2351,KR7318000007
2352,KR7078000007
2353,KR7143850006
2354,KR7014820005
2355,KR7197210008
2356,KR7007980006
2357,KR7147970008
2358,KR7263600009
2359,KR7210540001
2360,KR7200710002
2361,KR7194610002
2362,KR7109610006
2363,KR7142760008
2364,KR7048550008
2365,KR7271060006
2366,KR7001390004
2367,KR7012790002
2368,KR7080520000
2369,KR7186230009
2370,KR7002020006
2371,KR7253250005
2372,KR7032681009
2373,KR7095340006
2374,KR7065450009
2375,KR7219480001
2376,KR7143460004
2377,KR7058110008
2378,KR7040420002
2379,KR7153490008
2380,KR7053700001
2381,KR7024060006
2382,KR7056730005
2383,KR7051910008
2384,KR7101670008
2385,KR7002791002
2386,KR7222390007
2387,KR7191410000
2388,KR7046310009
2389,KR7163560006
2390,KR7024880007
2391,KR7064760002
2392,KR7036670008
2393,KR7299070003
2394,KR7003530003
2395,KR7042520007
2396,KR7015860000
2397,KR7065350001
2398,KR7001810001
2399,KR7060280005
2400,KR7251590006
2401,KR7326230000
2402,KR7084680008
2403,KR7004410007
2404,KR7060370004
2405,KR700781K015
2406,KR7044960003
2407,KR7011390002
2408,KR7044780005
2409,KR7200020006
2410,KR7131180002
2411,KR7309170009
2412,KR7241770007
2413,KR7000880005
2414,KR7272220005
2415,KR7078140001
2416,KR7185490000
2417,KR7307160002
2418,KR7204840003
2419,KR7176440006
2420,KR7005030002
2421,KR7082800004
2422,KR7030610000
2423,KR7104460001
2424,KR7102110004
2425,KR7190620005
2426,KR7025320003
2427,KR7005950001
2428,KR7138040001
2429,KR7002000008
2430,KR7099140006
2431,KR7034950006
2432,KR7020000006
2433,KR7205470008
2434,KR7009200007
2435,KR7035460005
2436,KR7019010008
2437,KR7051780005
2438,KR7037400009
2439,KR7201490000
2440,KR7190510008
2441,KR7002870004
2442,KR7002620003
2443,KR7051900009
2444,KR7009270000
2445,KR7180640005
2446,KR7102710001
2447,KR7139240006
2448,KR7008930000
2449,KR7001360007
2450,KR7221610009
2451,KR7003300001
2452,KR7090740002
2453,KR7014940001
2454,KR7011780004
2455,KR7015350002
2456,KR7225190008
2457,KR7208860007
2458,KR7033500000
2459,KR7026910000
2460,KR7296710007
2461,KR7214330003
2462,KR7059090001
2463,KR7237350004
2464,KR7171120009
2465,KR7000400002
2466,KR7226320000
2467,KR7123100000
2468,KR7002760007
2469,KR7035600006
2470,KR7332610005
2471,KR7131760001
2472,KR7091090001
2473,KR7214680001
2474,KR7028300002
2475,KR7006840003
2476,KR7337160006
2477,KR7072020001
2478,KR7003160009
2479,KR7001062009
2480,KR7052400009
2481,KR7084990001
2482,KR7012620001
2483,KR7251350005
2484,KR7003720000
2485,KR7002360006
2486,KR7266140003
2487,KR7001270008
2488,KR7289260002
2489,KR7069500007
2490,KR7010690006
2491,KR7007340003
2492,KR7139250005
2493,KR7289250003
2494,KR7330590001
2495,KR7111110003
2496,KR7169950003
2497,KR7078860004
2498,KR7261270003
2499,KR7284990009
2500,KR7071670004
2501,KR7229720008
2502,KR7029460003
2503,KR7226490001
2504,KR7034020008
2505,KR7007540008
2506,KR7306040007
2507,KR7197140007
2508,KR7009150004
2509,KR7014281000
2510,KR7208140004
2511,KR7097800007
2512,KR7131390007
2513,KR7122090004
2514,KR7032040008
2515,KR7103590006
2516,KR7007820004
2517,KR7322150004
2518,KR7024660003
2519,KR7277650008
2520,KR7001510007
2521,KR7232590000
2522,KR7062860002
2523,KR7016250003
2524,KR7030190003
2525,KR7248260002
2526,KR7182400002
2527,KR7078150000
2528,KR7018670000
2529,KR7001000009
2530,KR7252420005
2531,KR7128540002
2532,KR7007070006
2533,KR7002200004
2534,KR7096640008
2535,KR7069660009
2536,KR7004360004
2537,KR7208340000
2538,KR7001040005
2539,KR7117580001
2540,KR7058430000
2541,KR7273130005
2542,KR7279540009
2543,KR7082640004
2544,KR7003490000
2545,KR708537K039
2546,KR7198080004
2547,KR7025950007
2548,KR7147830004
2549,KR7032500001
2550,KR7290650001
2551,KR7032580003
2552,KR7078020005
2553,KR7005961008
2554,KR7222200008
2555,KR7052290004
2556,KR7261260004
2557,KR7041510009
2558,KR7004590006
2559,KR7131370009
2560,KR7089150007
2561,KR7217620004
2562,KR7122800006
2563,KR7065440000
2564,KR7053030003
2565,KR7069460004
2566,KR7066310004
2567,KR7000760009
2568,KR7003240009
2569,KR7192530004
2570,KR7292770005
2571,KR7036120004
2572,KR7048910004
2573,KR7189400005
2574,KR7039980008
2575,KR7034220004
2576,KR7016920001
2577,KR7005710009
2578,KR7005180005
2579,KR7025750001
2580,KR7124560004
2581,KR7002310001
2582,KR7038500005
2583,KR7297570004
2584,KR7078160009
2585,KR7014280002
2586,KR7012630000
2587,KR7024830002
2588,KR7065500001
2589,KR7034940007
2590,KR7174900001
2591,[iban],KR7100030006
2593,KR7213420003
2594,KR7336260005
2595,KR7225050004
2596,KR7079170007
2597,KR7144510005
2598,KR7119500007
2599,KR7000221002
2600,KR7078650009
2601,KR7317400000
2602,KR7060310000
2603,KR7285000006
2604,KR7250000007
2605,KR7005740006
2606,KR7242040004
2607,KR7015760002
2608,KR7083640003
2609,KR7329750004
2610,KR7244820007
2611,KR7195500004
2612,KR7063760003
2613,KR7001540004
2614,KR7002270007
2615,KR7166480004
2616,KR7270870009
2617,KR7307930008
2618,KR7053610002
2619,KR7318010006
2620,KR7219900008
2621,KR7102960002
2622,KR7084670009
2623,KR7002900009
2624,KR7093370005
2625,KR7051500007
2626,KR7136340007
2627,KR7342600004
2628,KR7039290002
2629,KR7004430005
2630,KR7012510004
2631,KR7001720002
2632,KR7087010005
2633,KR7152550000
2634,KR7003960002
2635,KR7241560002
2636,KR7200050003
2637,KR7119610004
2638,KR7037270006
2639,KR7003542008
2640,KR7217270008
2641,KR7025550005
2642,KR7001060003
2643,KR7016800005
2644,KR7111820007
2645,KR7338100001
2646,KR7267290005
2647,KR7114570005
2648,KR7041910001
2649,KR7100090000
2650,KR7033180001
2651,KR7252730007
2652,KR7012170007
2653,KR7001130004
2654,KR7052220001
2655,KR7046210001
2656,KR7168580009
2657,KR7005720008
2658,KR7006060008
2659,KR7049800006
2660,KR7161570007
2661,KR7115180002
2662,KR7004080008
2663,KR7005160007
2664,KR7246690002
2665,KR7272110008
2666,KR7109070003
2667,KR7234920007
2668,KR7066790007
2669,KR7067990002
2670,KR7021240007
2671,KR7005721006
2672,KR7010580009
2673,KR7082740002
2674,KR7048770002
2675,KR7148070006
2676,KR7204630008
2677,KR7289010001
2678,KR7246710008
2679,KR7017550005
2680,KR7089140008
2681,KR7009470006
2682,KR7053050001
2683,KR7092300003
2684,KR7150900009
2685,KR7003480001
2686,KR7131290009
2687,KR7060590007
2688,KR7252400007
2689,KR7011160009
2690,KR7079660007
2691,KR7086980000
2692,KR7005940002
2693,KR7039840004
2694,KR7152330007
2695,KR7219390002
2696,KR7305080004
2697,KR7065420002
2698,KR7104830005
2699,KR7261240006
2700,KR7333430007
2701,KR7010060002
2702,KR7214260002
2703,KR7000040006
2704,KR7023900004
2705,KR7064550007
2706,KR7061250007
2707,KR7043910009
2708,KR7042510008
2709,KR7292580008
2710,KR7084370006
2711,KR7032190001
2712,KR7002320000
2713,KR7013362009
2714,KR7041930009
2715,KR7036090009
2716,KR7004990008
2717,KR7292590007
2718,KR7300080009
2719,KR7060150000
2720,KR7014910004
2721,KR7079960001
2722,KR7207940008
2723,KR7021880000
2724,KR7200250009
2725,[iban],KR7020560009
2727,KR7025560004
2728,KR7068790005
2729,KR7039610001
2730,KR7005390000
2731,KR7052020005
2732,KR7073190001
2733,KR7159650001
2734,KR7134060003
2735,KR7226440006
2736,KR7006980007
2737,KR7001820000
2738,KR7151860004
2739,[iban],KR7217730001
2741,KR7084010008
2742,KR7072710007
2743,KR7126560002
2744,KR7005860002
2745,KR7176950004
2746,KR7152100004
2747,KR7036640001
2748,KR7280320003
2749,KR7004150009
2750,KR7069110005
2751,KR7017900002
2752,KR7261920003
2753,KR7085370005
2754,KR7155900004
2755,KR7194370003
2756,KR7088790001
2757,KR7005190004
2758,KR7337450001
2759,KR7078930005
2760,KR7002220002
2761,KR7108790007
2762,KR7024800005
2763,KR7230490005
2764,KR7017670001
2765,KR7102260007
2766,KR7335870002
2767,KR7004710000
2768,KR7122260003
2769,KR7256630005
2770,KR7092070002
2771,KR7009830001
2772,KR7088350004
2773,KR7315480004
2774,KR7260660006
2775,KR7054940002
2776,KR7001290006
2777,KR7002880003
2778,KR7008490005
2779,KR7251270005
2780,KR7106240005
2781,KR7114120009
2782,KR7137930004
2783,KR7093640001
2784,KR7225650001
2785,KR7011040003
2786,KR7003531001
2787,KR7253590004
2788,KR7226810000
2789,KR7050890003
2790,KR7106080005
2791,KR7068050004
2792,KR7230360000
2793,KR7006730006
2794,KR7098460009
2795,KR7009970005
2796,KR7080440001
2797,KR7329650006
2798,KR7120240007
2799,KR7299900001
2800,KR7072950009
2801,KR7174880005
2802,KR7088910005
2803,KR7153710009
2804,KR7002150001
2805,KR7269370003
2806,KR7026260000
2807,KR7038540001
2808,KR7035810001
2809,KR7065160004
2810,KR7009070004
2811,KR7279530000
2812,KR7319400008
2813,KR7329200000
2814,KR7017890005
2815,KR7139290001
2816,KR7247780000
2817,KR7016170003
2818,KR7275750008
2819,KR7203690003
2820,KR7054050000
2821,KR7232140004
2822,KR7053980009
2823,KR7070300009
2824,KR7009620006
2825,KR7230980005
2826,KR7194480000
2827,KR7145270005
2828,KR7091700005
2829,KR7053800009
2830,KR7292750007
2831,KR7002690006
2832,KR7072470008
2833,KR7090351008
2834,KR7005980008
2835,KR7028040004
2836,KR7217780006
2837,KR7024090003
2838,KR7037350006
2839,KR7222420002
2840,KR7005930003
2841,KR7226850006
2842,KR7331520007
2843,KR7005960000
2844,KR7090430000
2845,KR7010600005
2846,KR7100220003
2847,KR7039570007
2848,KR7325020006
2849,KR7226950004
2850,KR7051490001
2851,KR7045060001
